age,sex,consumed_cal,intake_cal,BMI,fat,muscle,BMR
19-29,1,525.505245243346,1800,0,19.58786535802136,17.830447680471764,0
19-29,1,506.59916275560613,1500,0,21.157250210006886,18.779251735286085,0
19-29,1,524.6525640796852,1500,0,19.164933960225596,19.083658987804114,0
19-29,1,488.5936503961363,1800,0,15.73963989426222,19.296414659157577,0
19-29,1,445.0402045464841,2400,0,21.43895894271928,22.857802147123433,0
19-29,1,492.47207597900086,2400,0,16.54253968641129,19.204779310251965,0
19-29,1,487.00330001581284,1500,0,19.305786504746365,18.854334945625602,0
19-29,1,521.7143746200816,2400,0,16.419754792127346,19.076895708919338,0
19-29,1,508.8229526167062,2400,0,17.138382257369578,21.454667911114203,0
19-29,1,500.31956822371126,2400,0,16.39986778612393,20.153374935633124,0
19-29,1,488.91452151928115,1500,0,19.270786677060613,19.811264530790844,0
19-29,1,524.3026013751967,1500,0,19.58140114901435,20.06041368040061,0
19-29,1,550.874714102742,3000,0,21.053832975183216,17.431479991880792,0
19-29,1,499.999179066107,3300,0,18.99427401927098,21.392515339714222,0
19-29,1,498.60164353399443,1800,0,20.219316834718995,15.74873732196365,0
19-29,1,506.31733069619685,1500,0,16.106128739907263,18.027179660424306,0
19-29,1,470.83499234322227,2400,0,19.79090412289672,18.85978438743913,0
19-29,1,472.5078379589038,2400,0,15.435135657916046,19.914073835211813,0
19-29,1,475.44277538095673,1500,0,20.74999223110351,22.039764184886,0
19-29,1,493.3644444006009,1800,0,16.480781830775975,20.488850712311663,0
19-29,1,437.38282081142745,2400,0,13.910696643913438,16.278538997892113,0
19-29,1,531.2631934122563,1500,0,18.043267703105194,17.224668537206792,0
19-29,1,540.0738003278688,1500,0,19.419982741831454,19.384118876268918,0
19-29,1,436.50868716608613,3300,0,16.12966058019199,19.417353623452215,0
19-29,1,454.37691690967904,1500,0,14.150544074522005,18.378307852895162,0
19-29,1,506.646836192797,1800,0,19.71400110318171,16.449912574954315,0
19-29,1,437.09235868585085,2400,0,13.974352809680326,21.573946163327456,0
19-29,1,501.4133216422674,1800,0,18.302165646422363,15.671611224650686,0
19-29,1,543.6618465158995,1500,0,15.727557916757386,19.939315106666328,0
19-29,1,439.4724603073323,2400,0,17.467588251052728,17.218399032807643,0
19-29,1,200.80538096022659,2000,0,18.694102575706964,18.10867101305403,0
19-29,1,185.26748804345766,2700,0,17.620656001833865,18.830883781869385,0
19-29,1,189.71422323803753,2700,0,19.025547064938653,19.49539280717195,0
19-29,1,196.31312483842692,2300,0,20.7548949997915,18.706174253591072,0
19-29,1,192.48931761753255,2300,0,16.170219112217456,19.42341908304634,0
19-29,1,196.13820439732024,2300,0,18.974806574998258,20.864668084474822,0
19-29,1,176.40632708162886,3200,0,22.172534459231667,17.860606413636432,0
19-29,1,199.41392776896853,3200,0,17.06774795574064,17.755936342493975,0
19-29,1,188.3642926354327,2000,0,20.30208515802882,20.954479346833146,0
19-29,1,207.2527761697082,2700,0,18.905142297478214,18.666733107438066,0
19-29,1,177.32675060298038,2700,0,18.570341373103716,22.030762832884875,0
19-29,1,195.9749702064968,2700,0,17.25463826458844,20.11804272024146,0
19-29,1,196.89818012444067,2700,0,18.87795624704646,24.33664518469886,0
19-29,1,214.33858736423895,2700,0,19.553640464811572,20.487867027258815,0
19-29,1,208.1038675686683,2700,0,18.523218760515228,19.88045727439586,0
19-29,1,200.95232353573914,2300,0,17.447237587005056,17.372869791180396,0
19-29,1,214.3002405052083,3500,0,17.91462179837635,18.04332054667777,0
19-29,1,183.58526983558033,3500,0,16.92983536987157,19.668899004822965,0
19-29,1,188.85836821982798,2000,0,19.63763211751452,15.99839707205557,0
19-29,1,187.24685248481882,3200,0,18.176522517556116,16.877458923213183,0
19-29,1,195.79511181638668,3200,0,17.40572470028056,21.894994076831644,0
19-29,1,194.90935399908022,2700,0,19.969080033577992,16.562256293801738,0
19-29,1,198.18004879808913,3200,0,19.39213017490023,21.343574769730715,0
19-29,1,205.9277081748669,2300,0,15.366717202941718,17.74807419221631,0
19-29,1,192.6819155389125,2300,0,15.058077846636149,19.91108822343741,0
19-29,1,196.95170859555893,3200,0,16.770652311612338,17.69956298930345,0
19-29,1,192.84593693049592,2700,0,17.057329595510364,19.96370049058118,0
19-29,1,192.1851508625519,2700,0,19.533828271277162,18.01253132382109,0
19-29,1,206.71174921445308,2700,0,17.177547656198982,19.322760039730532,0
19-29,1,210.4338617418906,2000,0,18.37692493005197,14.552813295559488,0
19-29,1,214.02891062890478,3200,0,19.919023544774134,19.324823795788543,0
19-29,1,187.99611222811112,3500,0,16.481218379455637,16.425164547187702,0
19-29,1,193.49974425601854,3500,0,17.51328388441052,17.018924893650794,0
